OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/7 21:47:17] PROCESS @ OscP5 stopped.
### [2012/2/7 21:47:17] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/7 21:47:18] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/7 21:47:18] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/7 21:47:18] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 0.89438105 state : 1 - 
dev : 3.058348 state : 1 - 
dev : 1.5450524 state : 1 - 
dev : 2.7432241 state : 1 - 
dev : 2.9985166 state : 1 - 
dev : 3.2206173 state : 1 - 
dev : 1.4703765 state : 1 - 
dev : 0.50526965 state : 1 - 
dev : 1.8161293 state : 1 - 
dev : 2.5045993 state : 1 - 
dev : 1.8497539 state : 1 - 
dev : 3.0528827 state : 1 - 
dev : 1.2654074 state : 1 - 
dev : 1.1997294 state : 1 - 
dev : 3.1434212 state : 1 - 
dev : 3.871748 state : 1 - 
dev : 4.5850773 state : 3 - 
dev : 5.1294675 state : 3 - 
dev : 5.9839554 state : 3 - 
dev : 3.9023101 state : 1 - 
dev : 3.2945027 state : 1 - 
dev : 7.0671287 state : 3 - 
dev : 0.0 state : 1 - 
dev : 9.380089 state : 3 - 
dev : 9.522814 state : 3 - 
dev : 3.1718109 state : 1 - 
dev : 1.0852579 state : 1 - 
dev : 0.62251323 state : 1 - 
dev : 0.5279587 state : 1 - 
dev : 0.70309746 state : 1 - 
dev : 0.24387978 state : 1 - 
dev : 0.37212145 state : 1 - 
dev : 0.76118153 state : 1 - 
dev : 1.1288645 state : 1 - 
dev : 1.6011181 state : 1 - 
dev : 1.656093 state : 1 - 
dev : 1.4302386 state : 1 - 
dev : 1.9387183 state : 1 - 
dev : 2.3125186 state : 1 - 
dev : 2.882966 state : 1 - 
dev : 3.3072739 state : 1 - 
dev : 2.2024643 state : 1 - 
dev : 1.9403887 state : 1 - 
dev : 2.464479 state : 1 - 
dev : 2.3087966 state : 1 - 
dev : 7.1047792 state : 3 - 
dev : 2.341768 state : 1 - 
dev : 1.3624662 state : 1 - 
dev : 3.050202 state : 1 - 
dev : 8.4412775 state : 3 - 
dev : 5.857108 state : 3 - 
dev : 8.056638 state : 3 - 
dev : 11.133476 state : 3 - 
dev : 0.0 state : 1 - 
dev : 6.722265 state : 3 - 
dev : 11.841811 state : 3 - 
dev : 9.277771 state : 3 - 
dev : 5.308486 state : 3 - 
dev : 4.8952804 state : 3 - 
dev : 2.0038521 state : 1 - 
dev : 1.6655685 state : 1 - 
dev : 0.5418198 state : 1 - 
dev : 0.8786675 state : 1 - 
dev : 0.9461622 state : 1 - 
dev : 0.6522181 state : 1 - 
dev : 0.7947405 state : 1 - 
dev : 1.3718059 state : 1 - 
dev : 1.0840125 state : 1 - 
dev : 1.3747199 state : 1 - 
dev : 1.00809 state : 1 - 
dev : 0.68008894 state : 1 - 
dev : 1.6101236 state : 1 - 
dev : 1.3958596 state : 1 - 
dev : 1.5100411 state : 1 - 
dev : 1.3041259 state : 1 - 
